[2026-04-12 18:57:49,232][__main__][INFO] - Initializing pipeline...
[2026-04-12 18:57:52,291][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/Ruicheng/moge-2-vitl-normal/resolve/main/model.pt "HTTP/1.1 302 Found"
[2026-04-12 18:57:53,211][dinov2][INFO] - using MLP layer as FFN
[2026-04-12 18:57:58,917][bev_multimae.preprocessing.camera.depth][INFO] - MoGe-2 model loaded
[2026-04-12 18:57:58,918][__main__][INFO] - Pipeline initialized
[2026-04-12 18:57:59,026][__main__][INFO] - Processing frame 102
Figure saved: /work3/s242723/bev_multimae/reports/figures/depth_imgs/depth_map_moge.png
[2026-04-12 18:58:05,983][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibration depth range: min=3.1m  max=19.4m  median=7.6m
[2026-04-12 18:58:05,984][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibrating with alhpa and beta
         19448580 function calls (19028627 primitive calls) in 44.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 2954/167    0.003    0.000    7.324    0.044 __init__.py:108(import_module)
 2955/167    0.002    0.000    7.324    0.044 <frozen importlib._bootstrap>:1192(_gcd_import)
191456/173880    0.074    0.000    7.056    0.000 {built-in method builtins.hasattr}
     35/1    0.000    0.000    6.288    6.288 import_utils.py:2067(__getattr__)
     24/1    0.000    0.000    6.288    6.288 import_utils.py:2286(_get_module)
    33999    6.244    0.000    6.245    0.000 {built-in method posix.stat}
        1    0.000    0.000    6.202    6.202 v2.py:76(from_pretrained)
        6    0.000    0.000    5.607    0.934 import_utils.py:2790(define_import_structure)
     4385    0.066    0.000    5.574    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
    874/6    0.250    0.000    5.557    0.926 import_utils.py:2465(create_import_structure_from_path)
       53    0.003    0.000    5.531    0.104 utils.py:1(<module>)
        1    0.000    0.000    4.811    4.811 v2.py:30(__init__)
        1    0.000    0.000    4.608    4.608 modules.py:78(__init__)
        1    0.000    0.000    4.564    4.564 backbones.py:78(dinov2_vitl14)
        1    0.000    0.000    4.564    4.564 backbones.py:18(_make_dinov2_model)
        1    0.000    0.000    4.564    4.564 vision_transformer.py:379(vit_large)
        1    0.000    0.000    4.564    4.564 vision_transformer.py:45(__init__)
        4    0.000    0.000    4.335    1.084 pyplot.py:1245(savefig)
        1    0.000    0.000    4.247    4.247 data_pipe.py:96(_process_radar)
      467    4.110    0.009    4.110    0.009 {method 'uniform_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    4.069    4.069 BEV_visualization.py:149(plot_bev_target)
        1    0.000    0.000    3.840    3.840 convnext.py:1(<module>)
        1    0.000    0.000    3.729    3.729 data_pipe.py:89(_process_img)
        1    0.000    0.000    3.729    3.729 lift.py:47(lift)
     4386    0.023    0.000    3.706    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
        1    0.000    0.000    3.527    3.527 poolers.py:1(<module>)
        1    0.000    0.000    3.525    3.525 roi_align.py:1(<module>)
       11    0.000    0.000    3.499    0.318 artist.py:92(draw_wrapper)
  5444/11    0.018    0.000    3.499    0.318 artist.py:53(draw_wrapper)
       11    0.000    0.000    3.499    0.318 figure.py:3237(draw)
    82/11    0.001    0.000    3.475    0.316 image.py:116(_draw_list_compositing_images)
       71    0.002    0.000    3.474    0.049 _base.py:3161(draw)
        1    0.000    0.000    3.314    3.314 image_processing_utils.py:1(<module>)
        1    0.000    0.000    3.304    3.304 processing_utils.py:1(<module>)
        1    0.000    0.000    3.278    3.278 modeling_utils.py:1(<module>)
        1    0.000    0.000    3.220    3.220 convert_frame.py:1(<module>)
        1    0.000    0.000    3.190    3.190 symbolic_convert.py:1(<module>)
        4    0.000    0.000    3.128    0.782 figure.py:3334(savefig)
        4    0.000    0.000    3.128    0.782 backend_bases.py:2051(print_figure)
      137    0.001    0.000    3.060    0.022 library.py:171(_register_fake)
    17988    0.013    0.000    3.026    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      290    0.004    0.000    2.988    0.010 inspect.py:1051(findsource)
      137    0.000    0.000    2.939    0.021 utils.py:44(get_source)
      137    0.002    0.000    2.939    0.021 inspect.py:1658(getframeinfo)
  537/535    0.045    0.000    2.870    0.005 inspect.py:969(getmodule)
        1    0.000    0.000    2.821    2.821 v2.py:1(<module>)
4769/4765    0.067    0.000    2.794    0.001 <frozen importlib._bootstrap>:1054(_find_spec)
       16    0.001    0.000    2.768    0.173 base.py:1(<module>)
        3    0.000    0.000    2.734    0.911 auto.py:1(<module>)
     4721    0.006    0.000    2.664    0.001 <frozen importlib._bootstrap_external>:1499(find_spec)
     4721    0.021    0.000    2.657    0.001 <frozen importlib._bootstrap_external>:1467(_get_spec)
     5860    0.076    0.000    2.604    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
        1    0.000    0.000    2.577    2.577 feature_extraction_auto.py:1(<module>)
        1    0.000    0.000    2.575    2.575 auto_factory.py:1(<module>)
       11    0.000    0.000    2.571    0.234 backend_agg.py:375(draw)
        2    0.000    0.000    2.570    1.285 _array_api.py:1(<module>)
      135    0.002    0.000    2.568    0.019 custom_ops.py:117(inner)
      135    0.001    0.000    2.555    0.019 custom_ops.py:158(__init__)
        1    0.000    0.000    2.553    2.553 candidate_generator.py:1(<module>)
        3    0.000    0.000    2.520    0.840 modules.py:1(<module>)
        2    0.000    0.000    2.507    1.254 vision_transformer.py:1(<module>)
        1    0.000    0.000    2.481    2.481 swiglu_ffn.py:1(<module>)
      135    0.002    0.000    2.460    0.018 custom_ops.py:559(_register_to_dispatcher)
        1    0.000    0.000    2.428    2.428 vision_transformer.py:180(init_weights)
       97    0.000    0.000    2.420    0.025 init.py:196(trunc_normal_)
       97    0.002    0.000    2.419    0.025 init.py:25(_no_grad_trunc_normal_)
    415/1    0.002    0.000    2.415    2.415 vision_transformer.py:26(named_apply)
      414    0.002    0.000    2.412    0.006 vision_transformer.py:343(init_weights_vit_timm)
        1    0.000    0.000    2.363    2.363 _chunking.py:1(<module>)
        1    0.000    0.000    2.361    2.361 _param_validation.py:1(<module>)
4674/4580    0.014    0.000    2.360    0.001 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.000    0.000    2.359    2.359 validation.py:1(<module>)
        1    0.000    0.000    2.304    2.304 dependency_versions_check.py:1(<module>)
      185    0.002    0.000    2.287    0.012 init.py:456(kaiming_uniform_)
        4    0.000    0.000    2.203    0.551 generic.py:1(<module>)
        1    0.000    0.000    2.185    2.185 fixes.py:1(<module>)
        7    0.000    0.000    2.180    0.311 functions.py:1(<module>)
  210/207    0.001    0.000    2.165    0.010 <frozen importlib._bootstrap_external>:1231(create_module)
  210/207    1.933    0.009    2.163    0.010 {built-in method _imp.create_dynamic}
        8    0.000    0.000    2.152    0.269 backend_bases.py:2042(<lambda>)
        8    0.000    0.000    2.152    0.269 backend_agg.py:434(print_png)
        8    0.000    0.000    2.152    0.269 backend_agg.py:424(_print_pil)
        1    0.000    0.000    2.124    2.124 vision_transformer.py:137(<listcomp>)
       24    0.001    0.000    2.124    0.088 block.py:43(__init__)
       99    0.001    0.000    2.113    0.021 linear.py:93(__init__)
       99    0.002    0.000    2.101    0.021 linear.py:114(reset_parameters)
      130    0.003    0.000    2.086    0.016 axis.py:1396(draw)
        1    0.000    0.000    2.076    2.076 lift.py:1(<module>)
        1    0.000    0.000    2.070    2.070 camera_points_viz.py:1(<module>)
        1    0.000    0.000    1.993    1.993 depth.py:105(_predict)
        1    0.004    0.004    1.993    1.993 depth.py:283(_predict_moge)
     6601    0.008    0.000    1.958    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     7188    0.014    0.000    1.954    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    1.894    1.894 auto_docstring.py:1(<module>)
10617/10352    0.193    0.000    1.864    0.000 {built-in method builtins.__build_class__}
     8708    0.015    0.000    1.851    0.000 <frozen genericpath>:39(isdir)
        3    0.000    0.000    1.806    0.602 exc.py:1(<module>)
     7703    1.789    0.000    1.789    0.000 {method '__exit__' of '_io._IOBase' objects}
     4386    1.783    0.000    1.783    0.000 {built-in method io.open_code}
       88    0.002    0.000    1.778    0.020 axis.py:1337(get_tightbbox)
     4669    0.012    0.000    1.667    0.000 <frozen posixpath>:412(realpath)
4671/4669    0.115    0.000    1.623    0.000 <frozen posixpath>:421(_joinrealpath)
        2    0.002    0.001    1.596    0.798 _meta_registrations.py:1(<module>)
      698    0.034    0.000    1.593    0.002 axis.py:1276(_update_ticks)
       24    0.001    0.000    1.562    0.065 _base.py:4508(get_tightbbox)
     3591    1.548    0.000    1.559    0.000 {built-in method io.open}
        1    0.002    0.002    1.557    1.557 camera_depth_calibration.py:168(calibrate_depth_with_sensor)
        3    0.000    0.000    1.548    0.516 pyplot.py:2835(tight_layout)
        3    0.000    0.000    1.548    0.516 figure.py:3608(tight_layout)
        3    0.000    0.000    1.548    0.516 layout_engine.py:168(execute)
    65/23    0.000    0.000    1.539    0.067 artist.py:1395(_get_tightbbox_for_layout_only)
        3    0.000    0.000    1.535    0.512 _tight_layout.py:194(get_tight_layout_figure)
        3    0.001    0.000    1.533    0.511 _tight_layout.py:20(_auto_adjust_subplotpars)
        1    0.000    0.000    1.390    1.390 flash.py:1(<module>)
       24    0.001    0.000    1.388    0.058 mlp.py:17(__init__)
        1    0.000    0.000    1.369    1.369 import_utils.py:1(<module>)
        1    0.002    0.002    1.366    1.366 __init__.py:1063(packages_distributions)
        1    0.000    0.000    1.328    1.328 trace_rules.py:1(<module>)
    48335    1.321    0.000    1.321    0.000 {built-in method posix.lstat}
        1    0.001    0.001    1.241    1.241 symbolic_shapes.py:1(<module>)
        3    0.000    0.000    1.207    0.402 backend_bases.py:1878(draw_idle)
     5262    0.022    0.000    1.201    0.000 inspect.py:932(getsourcefile)
     1811    0.036    0.000    1.154    0.001 text.py:738(draw)
     5084    0.007    0.000    1.142    0.000 <frozen genericpath>:16(exists)
     4771    0.012    0.000    1.134    0.000 inspect.py:957(getabsfile)
        2    0.002    0.001    1.124    0.562 decompositions.py:1(<module>)
        1    0.000    0.000    1.116    1.116 depth_visualization.py:14(plot_depth_maps)
        1    0.000    0.000    1.108    1.108 depth_visualization.py:1(<module>)
      136    0.005    0.000    1.072    0.008 __init__.py:266(_make_prim)
        1    0.000    0.000    1.072    1.072 builtin.py:1(<module>)
      664    1.049    0.002    1.050    0.002 {built-in method matplotlib.ft2font.set_text}
      135    0.000    0.000    1.037    0.008 custom_ops.py:20(custom_op)
     2948    0.040    0.000    1.037    0.000 text.py:926(get_window_extent)
      668    0.006    0.000    1.021    0.002 axis.py:268(draw)
        1    0.000    0.000    1.004    1.004 ctx_manager.py:1(<module>)
        7    0.001    0.000    0.997    0.142 functional.py:1(<module>)
     3459    0.131    0.000    0.988    0.000 text.py:358(_get_layout)
   310397    0.972    0.000    0.972    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.938    0.938 draw_plotly.py:1(<module>)
     4385    0.009    0.000    0.936    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        1    0.000    0.000    0.924    0.924 radar_process_utils.py:1(<module>)
        1    0.000    0.000    0.920    0.920 mcap_reader.py:1(<module>)
        1    0.000    0.000    0.883    0.883 serialization.py:1219(load)
        1    0.000    0.000    0.877    0.877 serialization.py:1831(_load)
        1    0.000    0.000    0.877    0.877 depth_calibration_viz.py:5(visualize_projection)
        1    0.000    0.000    0.877    0.877 _flat_param.py:1(<module>)
        1    0.074    0.074    0.876    0.876 _weights_only_unpickler.py:309(load)
  210/141    0.001    0.000    0.872    0.006 <frozen importlib._bootstrap_external>:1239(exec_module)
  210/141    0.082    0.000    0.872    0.006 {built-in method _imp.exec_dynamic}
      436    0.001    0.000    0.867    0.002 axis.py:1328(_get_ticklabel_bboxes)
     2573    0.471    0.000    0.866    0.000 import_utils.py:2423(fetch__all__)
      131    0.002    0.000    0.863    0.007 axis.py:2665(_update_label_position)
        1    0.000    0.000    0.863    0.863 _contextlib.py:113(decorate_context)
        1    0.019    0.019    0.862    0.862 v2.py:194(infer)
      809    0.002    0.000    0.859    0.001 _docscrape.py:579(__init__)
        1    0.000    0.000    0.850    0.850 _fsdp_extensions.py:1(<module>)
       16    0.001    0.000    0.849    0.053 api.py:1(<module>)
        5    0.003    0.001    0.830    0.166 mcap_reader.py:36(list_transforms)
      709    0.002    0.000    0.808    0.001 axis.py:1644(get_major_ticks)
        1    0.000    0.000    0.806    0.806 triton_splitk.py:1(<module>)
      657    0.006    0.000    0.801    0.001 _array_api.py:840(decorator)
      505    0.008    0.000    0.798    0.002 backend_agg.py:185(draw_text)
       15    0.000    0.000    0.793    0.053 reader.py:151(iter_decoded_messages)
       47    0.000    0.000    0.789    0.017 __init__.py:485(_make_elementwise_unary_prim)
        4    0.000    0.000    0.789    0.197 image.py:1526(imsave)
      366    0.002    0.000    0.784    0.002 axis.py:1585(_get_tick)
        4    0.000    0.000    0.784    0.196 Image.py:2476(save)
      521    0.003    0.000    0.778    0.001 serialization.py:1910(persistent_load)
      215    0.776    0.004    0.776    0.004 {method 'encode' of 'ImagingEncoder' objects}
        4    0.000    0.000    0.774    0.193 PngImagePlugin.py:1325(_save)
        1    0.000    0.000    0.773    0.773 splitk_kernels.py:1(<module>)
      521    0.006    0.000    0.773    0.001 serialization.py:1878(load_tensor)
        4    0.000    0.000    0.773    0.193 ImageFile.py:641(_save)
        4    0.000    0.000    0.773    0.193 ImageFile.py:669(_encode_tile)
      218    0.002    0.000    0.771    0.004 axis.py:2223(_get_tick_boxes_siblings)
        2    0.000    0.000    0.765    0.383 library.py:821(register)
      817    0.004    0.000    0.754    0.001 _docscrape.py:140(__init__)
        1    0.000    0.000    0.746    0.746 _shard_utils.py:1(<module>)
      521    0.745    0.001    0.745    0.001 {built-in method torch._C.get_storage_from_record}
     4384    0.016    0.000    0.734    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
       24    0.001    0.000    0.717    0.030 attention.py:38(__init__)
     4384    0.712    0.000    0.712    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.706    0.706 _conv_ops.py:1(<module>)
       15    0.001    0.000    0.703    0.047 reader.py:265(iter_messages)
      786    0.007    0.000    0.692    0.001 __init__.py:931(read_text)
     3248    0.649    0.000    0.690    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      798    0.003    0.000    0.684    0.001 pathlib.py:1053(read_text)
        4    0.001    0.000    0.681    0.170 splitk_kernels.py:580(_get_splitk_kernel)
        1    0.000    0.000    0.681    0.681 v2.py:138(forward)
        4    0.000    0.000    0.680    0.170 vararg_kernel.py:182(unroll_varargs)
        1    0.000    0.000    0.674    0.674 pyplot.py:1(<module>)
        5    0.002    0.000    0.669    0.134 get_transforms.py:13(T_cam_to_ego)
       87    0.000    0.000    0.667    0.008 __init__.py:1084(_top_level_inferred)
        5    0.000    0.000    0.659    0.132 reader.py:351(get_summary)
        5    0.006    0.001    0.657    0.131 reader.py:52(_read_summary_from_stream_reader)
     3870    0.011    0.000    0.650    0.000 stream_reader.py:157(records)
       95    0.002    0.000    0.650    0.007 _base.py:3090(_update_title_position)
      366    0.015    0.000    0.648    0.002 axis.py:59(__init__)
    625/6    0.001    0.000    0.630    0.105 module.py:1735(_wrapped_call_impl)
    625/6    0.002    0.000    0.630    0.105 module.py:1743(_call_impl)
     3860    0.005    0.000    0.622    0.000 stream_reader.py:202(_read_record)
      886    0.002    0.000    0.607    0.001 dataclasses.py:1221(wrap)
        1    0.000    0.000    0.606    0.606 module.py:1216(to)
    691/1    0.031    0.000    0.606    0.606 module.py:900(_apply)
      886    0.043    0.000    0.605    0.001 dataclasses.py:884(_process_class)
       36    0.001    0.000    0.605    0.017 image.py:585(draw)
      436    0.005    0.000    0.598    0.001 axis.py:1332(<listcomp>)
     3185    0.122    0.000    0.597    0.000 records.py:212(read)
       36    0.003    0.000    0.594    0.016 image.py:903(make_image)
       87    0.001    0.000    0.593    0.007 __init__.py:638(files)
       36    0.013    0.000    0.590    0.016 image.py:337(_make_image)
        1    0.001    0.001    0.586    0.586 _stats_py.py:1(<module>)
        1    0.000    0.000    0.575    0.575 _dtensor_spec.py:1(<module>)
        1    0.000    0.000    0.572    0.572 placement_types.py:1(<module>)
      817    0.017    0.000    0.571    0.001 _docscrape.py:388(_parse)
     6929    0.020    0.000    0.567    0.000 text.py:65(_get_text_metrics_with_cache)
      527    0.567    0.001    0.567    0.001 {method 'to' of 'torch._C.TensorBase' objects}
      521    0.001    0.000    0.565    0.001 module.py:1320(convert)
        1    0.000    0.000    0.555    0.555 _collective_utils.py:1(<module>)
      278    0.002    0.000    0.555    0.002 __init__.py:602(metadata)
      110    0.001    0.000    0.536    0.005 artist.py:158(_update_set_signature_and_docstring)
31841/28722    0.018    0.000    0.534    0.000 {built-in method builtins.next}
      109    0.000    0.000    0.530    0.005 artist.py:125(__init_subclass__)
     1555    0.527    0.000    0.527    0.000 {built-in method posix.listdir}
      153    0.001    0.000    0.524    0.003 inspect.py:1231(getsourcelines)
       60    0.003    0.000    0.519    0.009 jit.py:657(__init__)
        3    0.001    0.000    0.517    0.172 _imports_.py:1(<module>)
490362/488275    0.174    0.000    0.516    0.000 {built-in method builtins.getattr}
      291    0.000    0.000    0.504    0.002 _functools.py:99(wrapper)
       87    0.044    0.001    0.502    0.006 __init__.py:657(make_files)
        4    0.000    0.000    0.502    0.126 driver.py:1(<module>)
        1    0.014    0.014    0.488    0.488 modules.py:120(forward)
        3    0.001    0.000    0.480    0.160 _support_alternative_backends.py:1(<module>)
        6    0.000    0.000    0.475    0.079 logging.py:1(<module>)
        2    0.000    0.000    0.470    0.235 hydra.py:576(compose_config)
        2    0.000    0.000    0.467    0.234 config_loader_impl.py:133(load_configuration)
        2    0.000    0.000    0.467    0.234 config_loader_impl.py:233(_load_configuration_impl)
6978/6868    0.052    0.000    0.467    0.000 artist.py:1188(_update_props)
      124    0.001    0.000    0.467    0.004 artist.py:1832(kwdoc)
        1    0.000    0.000    0.465    0.465 _triton.py:6(has_triton_package)
    27158    0.034    0.000    0.458    0.000 __init__.py:650(make_file)
128504/1987    0.181    0.000    0.440    0.000 copy.py:128(deepcopy)
        1    0.000    0.000    0.433    0.433 vision_transformer.py:309(get_intermediate_layers)
        1    0.000    0.000    0.433    0.433 vision_transformer.py:283(_get_intermediate_layers_not_chunked)
      148    0.053    0.000    0.432    0.003 inspect.py:1220(getblock)
      886    0.002    0.000    0.429    0.000 dataclasses.py:1204(dataclass)
    29450    0.031    0.000    0.427    0.000 pathlib.py:504(_from_parts)
    19523    0.024    0.000    0.421    0.000 __init__.py:272(_compile)
      810    0.001    0.000    0.419    0.001 pathlib.py:1036(open)
       12    0.000    0.000    0.419    0.035 _base.py:1(<module>)
      110    0.002    0.000    0.407    0.004 axis.py:367(__init__)
    27159    0.014    0.000    0.406    0.000 pathlib.py:469(__new__)
    30310    0.053    0.000    0.397    0.000 pathlib.py:484(_parse_args)
        1    0.000    0.000    0.388    0.388 distributions.py:1(<module>)
      902    0.003    0.000    0.383    0.000 text.py:104(__init__)
        1    0.000    0.000    0.380    0.380 loss_utils.py:1(<module>)
        1    0.000    0.000    0.378    0.378 _kdtree.py:1(<module>)
       66    0.002    0.000    0.377    0.006 image.py:163(_resample)
      748    0.004    0.000    0.377    0.001 _compiler.py:740(compile)
      256    0.003    0.000    0.376    0.001 axis.py:428(__init__)
    85106    0.213    0.000    0.375    0.000 tokenize.py:433(_tokenize)
      262    0.006    0.000    0.371    0.001 spines.py:142(get_window_extent)
        1    0.000    0.000    0.371    0.371 loss_d_fine.py:1(<module>)
        1    0.000    0.000    0.367    0.367 _instantiate2.py:1(<module>)
        1    0.000    0.000    0.366    0.366 loss_for_object_detection.py:1(<module>)
       66    0.360    0.005    0.363    0.006 {built-in method matplotlib._image.resample}
      159    0.000    0.000    0.363    0.002 text.py:73(_get_text_metrics_with_cache_impl)
      159    0.002    0.000    0.363    0.002 backend_agg.py:206(get_text_width_height_descent)
       56    0.000    0.000    0.362    0.006 jit.py:803(jit)
       56    0.000    0.000    0.362    0.006 jit.py:832(decorator)
8942/2923    0.055    0.000    0.358    0.000 copy.py:227(_deepcopy_dict)
       97    0.351    0.004    0.351    0.004 {method 'erfinv_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.349    0.349 figure.py:1(<module>)
     1132    0.005    0.000    0.348    0.000 ticker.py:2228(__call__)
     1962    0.001    0.000    0.346    0.000 __init__.py:225(compile)
26488/25198    0.026    0.000    0.346    0.000 typing.py:373(inner)
     3159    0.021    0.000    0.343    0.000 dataclasses.py:413(_create_fn)
        5    0.000    0.000    0.343    0.069 _api.py:1(<module>)
       24    0.001    0.000    0.340    0.014 _base.py:615(__init__)
        1    0.000    0.000    0.339    0.339 datasets.py:1(<module>)
     4642    0.006    0.000    0.331    0.000 inspect.py:3261(signature)
        2    0.000    0.000    0.330    0.165 get_transforms.py:48(T_lid_to_ego)
    30315    0.261    0.000    0.329    0.000 pathlib.py:56(parse_parts)
        1    0.000    0.000    0.329    0.329 get_transforms.py:77(T_lid_to_cam)
       23    0.000    0.000    0.328    0.014 figure.py:644(add_subplot)
     4642    0.005    0.000    0.325    0.000 inspect.py:3007(from_callable)
6710/4667    0.046    0.000    0.321    0.000 inspect.py:2435(_signature_from_callable)
        1    0.000    0.000    0.320    0.320 depth_calibration_viz.py:16(visualize_calibration_fit)
        3    0.000    0.000    0.320    0.107 loader.py:1(<module>)
        2    0.000    0.000    0.319    0.160 fake_quantize.py:1(<module>)
     1132    0.005    0.000    0.319    0.000 ticker.py:2232(tick_values)
        2    0.000    0.000    0.318    0.159 hub.py:1(<module>)
        1    0.000    0.000    0.316    0.316 _sputils.py:1(<module>)
        7    0.000    0.000    0.315    0.045 _util.py:1(<module>)
  2052322    0.314    0.000    0.314    0.000 {method 'startswith' of 'str' objects}
       12    0.000    0.000    0.306    0.026 errors.py:1(<module>)
     1132    0.043    0.000    0.296    0.000 ticker.py:2159(_raw_ticks)
        1    0.000    0.000    0.295    0.295 autotuner.py:1(<module>)
      944    0.004    0.000    0.295    0.000 text.py:194(update)
    86/80    0.000    0.000    0.290    0.004 __init__.py:1114(__getattr__)
        1    0.000    0.000    0.290    0.290 jit.py:1(<module>)
      608    0.004    0.000    0.290    0.000 <frozen importlib._bootstrap_external>:1658(_fill_cache)
        2    0.000    0.000    0.289    0.144 image.py:1(<module>)
        8    0.000    0.000    0.289    0.036 loader.py:24(<genexpr>)
        1    0.000    0.000    0.287    0.287 semantickitti.py:1(<module>)
   313375    0.211    0.000    0.286    0.000 data_stream.py:22(read)
        1    0.000    0.000    0.281    0.281 geometry_torch.py:1(<module>)
        1    0.000    0.000    0.279    0.279 module.py:2473(load_state_dict)
        1    0.000    0.000    0.279    0.279 __init__.py:35(_discover_backends)
    691/1    0.004    0.000    0.279    0.279 module.py:2528(load)
        1    0.000    0.000    0.279    0.279 _register_onnx_ops.py:1(<module>)
      944    0.001    0.000    0.279    0.000 artist.py:1215(update)
     9111    0.171    0.000    0.277    0.000 inspect.py:863(cleandoc)
       74    0.000    0.000    0.277    0.004 conv.py:553(forward)
        4    0.000    0.000    0.277    0.069 __init__.py:9(_load_module)
       74    0.000    0.000    0.277    0.004 conv.py:536(_conv_forward)
        1    0.000    0.000    0.276    0.276 geometry_numpy.py:1(<module>)
       16    0.000    0.000    0.276    0.017 decorators.py:291(wrapper)
      235    0.001    0.000    0.274    0.001 artist.py:1413(__init__)
       87    0.001    0.000    0.273    0.003 axis.py:2438(_update_label_position)
        1    0.000    0.000    0.273    0.273 builtins.py:1(<module>)
      235    0.014    0.000    0.273    0.001 artist.py:1433(get_aliases)
       74    0.272    0.004    0.272    0.004 {built-in method torch.conv2d}
        1    0.002    0.002    0.271    0.271 trace_rules.py:2869(get_torch_obj_rule_map)
    10179    0.042    0.000    0.270    0.000 textwrap.py:419(dedent)
     2668    0.004    0.000    0.269    0.000 trace_rules.py:2898(load_object)
       15    0.000    0.000    0.268    0.018 __init__.py:342(__init__)
      436    0.002    0.000    0.268    0.001 axis.py:1334(<listcomp>)
       15    0.267    0.018    0.267    0.018 {built-in method _ctypes.dlopen}
      691    0.012    0.000    0.266    0.000 module.py:2292(_load_from_state_dict)
       24    0.000    0.000    0.264    0.011 _base.py:1445(clear)
       24    0.002    0.000    0.264    0.011 _base.py:1313(__clear)
      698    0.012    0.000    0.263    0.000 axis.py:1527(get_minorticklocs)
     3081    0.252    0.000    0.259    0.000 font_manager.py:876(set_size)
        1    0.000    0.000    0.258    0.258 hf_api.py:1(<module>)
1291029/1285393    0.204    0.000    0.257    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.255    0.255 _numeric_debugger.py:1(<module>)
     4416    0.017    0.000    0.253    0.000 _docscrape.py:201(_read_to_next_section)
     4623    0.010    0.000    0.251    0.000 _docscrape.py:212(_read_sections)
